hsn code,category,item name,rate of gst
31021000,Agriculture,Urea (Fertilizer),5%
31053000,Agriculture,DAP Fertilizer,5%
31042000,Agriculture,MOP Fertilizer,5%
31022100,Agriculture,Ammonium Sulphate,5%
28332930,Agriculture,Zinc Sulphate Fertilizer,5%
31010099,Agriculture,Compost Manure,5%
31010010,Agriculture,Organic Fertilizer,5%
31010020,Agriculture,Bio-Fertilizers,5%
38089199,Agriculture,Pesticides,18%
38089110,Agriculture,Insecticides,18%
38089210,Agriculture,Fungicides,18%
38089340,Agriculture,Herbicides,18%
87019000,Agriculture,Tractors,12%
84328020,Agriculture,Power Tillers,12%
84137010,Agriculture,Irrigation Pump (Tubewell),12%
84138120,Agriculture,Solar Water Pump,5%
84248200,Agriculture,Sprinkler Irrigation System,12%
84248200,Agriculture,Drip Irrigation System,12%
84335100,Agriculture,Harvesting Machine,12%
84322910,Agriculture,Rotavator,12%
84322920,Agriculture,Cultivator,12%
84321000,Agriculture,Plough,12%
84334000,Agriculture,Thresher,12%
84335100,Agriculture,Combine Harvester,12%
84328010,Agriculture,Rice Transplanter,12%
12072090,Agriculture,Cotton Seeds,5%
12011000,Agriculture,Soybean Seeds,0%
10051000,Agriculture,Maize Seeds,0%
10011010,Agriculture,Wheat Seeds,0%
10063010,Agriculture,Paddy Seeds,0%
12099190,Agriculture,Vegetable Seeds,0%
12099990,Agriculture,Fruit Seeds,0%
12021010,Agriculture,Groundnut Seeds,5%
12075090,Agriculture,Mustard Seeds,0%
12060090,Agriculture,Sunflower Seeds,0%
23099010,Agriculture,Cattle Feed,0%
23099020,Agriculture,Poultry Feed,0%
23099030,Agriculture,Fish Feed,0%
23069090,Agriculture,Mustard Oil Cake,5%
23061000,Agriculture,Cotton Oil Cake,5%
23023000,Agriculture,Rice Bran,5%
10059000,Agriculture,Maize Grain,0%
10019900,Agriculture,Wheat Grain,0%
10063010,Agriculture,Rice/Paddy,0%
7139010,Agriculture,Pulses (Dal),0%
12129910,Agriculture,Sugarcane,0%
53031010,Agriculture,Raw Jute,0%
52010020,Agriculture,Raw Cotton,5%
53050040,Agriculture,Coir Fibre,0%
12130000,Agriculture,Husk (Agri Waste),0%
4090000,Agriculture,Beehives (Honey),0%
50010010,Agriculture,Raw Silk,0%
51011110,Agriculture,Wool (Raw),0%
14011000,Agriculture,Bamboo,0%
23069030,Agriculture,Neem Cake,5%
17031000,Agriculture,Molasses,5%
17011290,Agriculture,Jaggery (Gur),0%
8039010,Agriculture,Fresh Fruits (Banana),0%
8045020,Agriculture,Fresh Fruits (Mango),0%
8081000,Agriculture,Fresh Fruits (Apple),0%
7019000,Agriculture,Fresh Vegetables (Potato),0%
